wav_path,txt_path,filename
data/raw_data/extracted/ICBHI_final_database/211_1p5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/211_1p5_Ar_mc_AKGC417L.txt,211_1p5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/178_1b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/178_1b3_Ar_mc_AKGC417L.txt,178_1b3_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/213_1p2_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/213_1p2_Tc_mc_AKGC417L.txt,213_1p2_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p2_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p2_Ll_mc_AKGC417L.txt,158_1p2_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/195_1b1_Pr_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/195_1b1_Pr_sc_Litt3200.txt,195_1b1_Pr_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/138_1p3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/138_1p3_Ll_mc_AKGC417L.txt,138_1p3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p4_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p4_Al_mc_AKGC417L.txt,151_2p4_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_2b3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_2b3_Tc_mc_AKGC417L.txt,176_2b3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/176_1b4_Lr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/176_1b4_Lr_mc_AKGC417L.txt,176_1b4_Lr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_3p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_3p3_Tc_mc_AKGC417L.txt,130_3p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/107_2b5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b5_Al_mc_AKGC417L.txt,107_2b5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/204_2b5_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/204_2b5_Ar_mc_AKGC417L.txt,204_2b5_Ar_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/193_7b3_Ll_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/193_7b3_Ll_mc_AKGC417L.txt,193_7b3_Ll_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/172_2b5_Al_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/172_2b5_Al_mc_AKGC417L.txt,172_2b5_Al_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/130_2p5_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/130_2p5_Pl_mc_AKGC417L.txt,130_2p5_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/212_2b2_Tc_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/212_2b2_Tc_mc_LittC2SE.txt,212_2b2_Tc_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/118_1b1_Ll_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/118_1b1_Ll_sc_Litt3200.txt,118_1b1_Ll_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/107_2b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/107_2b3_Pl_mc_AKGC417L.txt,107_2b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/158_1p3_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/158_1p3_Tc_mc_AKGC417L.txt,158_1p3_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/205_1b3_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/205_1b3_Pl_mc_AKGC417L.txt,205_1b3_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/151_2p2_Pl_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/151_2p2_Pl_mc_AKGC417L.txt,151_2p2_Pl_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/101_1b1_Pr_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/101_1b1_Pr_sc_Meditron.txt,101_1b1_Pr_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/109_1b1_Pl_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/109_1b1_Pl_sc_Litt3200.txt,109_1b1_Pl_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/162_2b4_Tc_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/162_2b4_Tc_mc_AKGC417L.txt,162_2b4_Tc_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/210_1b1_Ar_sc_Meditron.wav,data/raw_data/extracted/ICBHI_final_database/210_1b1_Ar_sc_Meditron.txt,210_1b1_Ar_sc_Meditron.wav
data/raw_data/extracted/ICBHI_final_database/174_1p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/174_1p3_Pr_mc_AKGC417L.txt,174_1p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/139_1b1_Al_sc_Litt3200.wav,data/raw_data/extracted/ICBHI_final_database/139_1b1_Al_sc_Litt3200.txt,139_1b1_Al_sc_Litt3200.wav
data/raw_data/extracted/ICBHI_final_database/203_2p3_Pr_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/203_2p3_Pr_mc_AKGC417L.txt,203_2p3_Pr_mc_AKGC417L.wav
data/raw_data/extracted/ICBHI_final_database/135_2b1_Al_mc_LittC2SE.wav,data/raw_data/extracted/ICBHI_final_database/135_2b1_Al_mc_LittC2SE.txt,135_2b1_Al_mc_LittC2SE.wav
data/raw_data/extracted/ICBHI_final_database/154_3b3_Ar_mc_AKGC417L.wav,data/raw_data/extracted/ICBHI_final_database/154_3b3_Ar_mc_AKGC417L.txt,154_3b3_Ar_mc_AKGC417L.wav
